37.0,97.0,64.68,30.88,0.0,4.22,0.0,0.22
37.0,85.0,74.2,16.11,6.23,3.13,0.0,0.33
24.0,80.0,83.35,16.5,0.0,0.0,0.0,0.15
3.0,77.0,73.64,23.57,0.0,2.79,0.0,0.0
38.0,103.0,80.63,4.04,11.0,4.33,0.0,0.0
33.0,87.0,72.89,18.14,0.0,8.74,0.0,0.23
25.0,56.0,83.83,10.01,6.16,0.0,0.0,0.0
54.0,60.0,76.31,15.03,5.02,3.64,0.0,0.0
38.0,74.0,80.94,2.77,9.62,6.67,0.0,0.0
43.0,59.0,67.03,30.85,0.0,1.65,0.0,0.47
59.0,70.0,74.71,0.0,16.43,8.86,0.0,0.0
55.0,35.0,62.73,0.8,19.69,16.78,0.0,0.0
58.0,33.0,64.62,0.0,16.3,19.08,0.0,0.0
67.0,33.0,56.7,1.93,0.0,2.97,38.4,0.0
19.0,40.0,84.14,15.86,0.0,0.0,0.0,0.0
86.0,16.0,67.37,32.63,0.0,0.0,0.0,0.0
74.0,53.0,71.46,0.0,16.23,12.31,0.0,0.0
38.0,106.0,63.6,34.67,0.0,1.73,0.0,0.0
38.0,104.0,76.44,17.36,0.0,6.2,0.0,0.0
35.0,96.0,72.51,24.83,0.0,2.39,0.0,0.27
35.0,101.0,85.23,14.77,0.0,0.0,0.0,0.0
36.0,99.0,76.59,1.05,17.92,4.44,0.0,0.0
20.0,105.0,86.51,12.52,0.0,0.97,0.0,0.0
19.0,103.0,91.19,8.81,0.0,0.0,0.0,0.0
20.0,101.0,92.68,3.97,0.0,3.35,0.0,0.0
36.0,91.0,68.35,31.65,0.0,0.0,0.0,0.0
37.0,89.0,79.56,14.85,3.33,2.26,0.0,0.0
39.0,88.0,75.28,21.65,0.0,3.07,0.0,0.0
37.0,87.0,72.74,27.26,0.0,0.0,0.0,0.0
22.0,99.0,77.33,21.81,0.0,0.86,0.0,0.0
19.0,98.0,70.94,0.0,12.87,16.19,0.0,0.0
19.0,97.0,67.4,32.6,0.0,0.0,0.0,0.0
21.0,95.0,79.96,20.04,0.0,0.0,0.0,0.0
19.0,92.0,73.48,26.52,0.0,0.0,0.0,0.0
21.0,90.0,62.62,30.59,0.0,6.79,0.0,0.0
24.0,89.0,73.47,26.53,0.0,0.0,0.0,0.0
20.0,88.0,83.22,12.42,0.0,4.36,0.0,0.0
19.0,86.0,86.94,13.06,0.0,0.0,0.0,0.0
25.0,82.0,73.82,25.36,0.0,0.82,0.0,0.0
19.0,81.0,65.16,29.12,4.88,0.84,0.0,0.0
23.0,78.0,65.05,30.48,2.39,2.08,0.0,0.0
23.0,72.0,85.69,14.31,0.0,0.0,0.0,0.0
24.0,71.0,28.25,8.64,60.6,2.51,0.0,0.0
18.0,83.0,78.97,21.03,0.0,0.0,0.0,0.0
20.0,76.0,26.31,0.0,51.8,21.89,0.0,0.0
25.0,69.0,68.52,26.56,0.0,4.92,0.0,0.0
97.0,56.0,0.0,0.0,77.25,22.75,0.0,0.0
3.0,86.0,1.11,0.0,30.98,67.91,0.0,0.0
91.0,49.0,81.28,0.0,18.72,0.0,0.0,0.0
3.0,84.0,67.5,28.63,0.0,3.87,0.0,0.0
3.0,83.0,75.17,24.83,0.0,0.0,0.0,0.0
3.0,81.0,88.69,10.68,0.0,0.63,0.0,0.0
4.0,76.0,78.55,20.56,0.89,0.0,0.0,0.0
2.0,76.0,71.8,28.2,0.0,0.0,0.0,0.0
6.0,77.0,78.46,0.0,20.31,1.23,0.0,0.0
8.0,87.0,86.62,9.34,0.0,4.04,0.0,0.0
8.0,85.0,76.67,0.0,14.82,8.51,0.0,0.0
8.0,83.0,66.24,31.86,1.2,0.7,0.0,0.0
20.0,73.0,63.24,0.0,33.46,3.3,0.0,0.0
20.0,72.0,1.57,0.0,58.28,40.15,0.0,0.0
35.0,107.0,80.47,19.53,0.0,0.0,0.0,0.0
38.0,101.0,77.59,0.0,12.81,9.6,0.0,0.0
34.0,97.0,67.75,32.25,0.0,0.0,0.0,0.0
31.0,96.0,20.29,59.64,11.83,8.24,0.0,0.0
36.0,95.0,74.86,22.25,0.0,2.58,0.0,0.31
37.0,95.0,23.99,0.0,51.28,24.73,0.0,0.0
14.0,78.0,11.0,0.0,0.0,0.0,89.0,0.0
2.0,75.0,69.61,30.39,0.0,0.0,0.0,0.0
3.0,74.0,66.49,32.26,1.25,0.0,0.0,0.0
2.0,73.0,91.79,8.21,0.0,0.0,0.0,0.0
3.0,72.0,68.32,31.68,0.0,0.0,0.0,0.0
2.0,69.0,79.74,0.0,11.42,8.84,0.0,0.0
6.0,66.0,4.67,0.0,13.91,81.42,0.0,0.0
2.0,62.0,82.13,0.0,17.87,0.0,0.0,0.0
4.0,60.0,85.44,13.8,0.0,0.76,0.0,0.0
7.0,58.0,82.68,17.32,0.0,0.0,0.0,0.0
5.0,57.0,75.27,23.74,0.0,0.99,0.0,0.0
4.0,56.0,65.83,33.96,0.0,0.0,0.0,0.21
20.0,67.0,0.71,0.0,53.56,45.73,0.0,0.0
22.0,66.0,68.16,31.84,0.0,0.0,0.0,0.0
24.0,65.0,75.01,24.87,0.0,0.0,0.0,0.12
23.0,65.0,43.21,3.03,0.0,0.0,51.9,1.86
24.0,64.0,77.33,13.16,6.97,2.24,0.0,0.3
24.0,56.0,51.43,1.82,0.0,0.0,46.75,0.0
2.0,51.0,78.24,5.91,0.0,15.85,0.0,0.0
2.0,51.0,0.8,0.0,99.2,0.0,0.0,0.0
3.0,54.0,0.74,0.0,68.52,30.74,0.0,0.0
54.0,63.0,56.84,2.7,0.0,2.36,38.1,0.0
54.0,59.0,70.55,29.45,0.0,0.0,0.0,0.0
57.0,59.0,20.93,0.87,0.0,0.96,77.24,0.0
54.0,58.0,91.96,8.04,0.0,0.0,0.0,0.0
57.0,57.0,89.35,8.71,1.94,0.0,0.0,0.0
54.0,55.0,37.36,2.25,0.0,2.14,58.25,0.0
37.0,84.0,1.0,0.36,72.8,25.84,0.0,0.0
33.0,84.0,61.37,0.4,14.62,23.61,0.0,0.0
38.0,82.0,69.36,26.89,3.75,0.0,0.0,0.0
36.0,80.0,2.41,0.0,95.15,2.44,0.0,0.0
39.0,79.0,3.05,0.39,94.73,0.71,0.0,0.82
38.0,78.0,63.51,9.79,19.29,7.41,0.0,0.0
39.0,78.0,75.1,21.48,0.0,3.42,0.0,0.0
38.0,77.0,90.09,0.0,6.75,3.16,0.0,0.0
39.0,76.0,83.8,16.2,0.0,0.0,0.0,0.0
39.0,75.0,73.4,26.32,0.0,0.28,0.0,0.0
38.0,73.0,78.56,21.44,0.0,0.0,0.0,0.0
39.0,72.0,66.48,31.99,0.0,1.35,0.0,0.18
62.0,47.0,71.29,0.0,23.93,4.78,0.0,0.0
37.0,70.0,74.82,0.0,25.18,0.0,0.0,0.0
37.0,69.0,83.21,15.53,0.0,1.26,0.0,0.0
51.0,46.0,90.63,9.37,0.0,0.0,0.0,0.0
55.0,44.0,71.07,22.67,5.49,0.77,0.0,0.0
55.0,43.0,79.52,20.48,0.0,0.0,0.0,0.0
53.0,46.0,0.71,0.44,0.22,98.63,0.0,0.0
54.0,46.0,67.39,29.98,0.0,2.63,0.0,0.0
54.0,47.0,95.28,4.37,0.0,0.0,0.0,0.35
39.0,68.0,0.54,0.0,66.35,33.11,0.0,0.0
25.0,46.0,89.67,10.33,0.0,0.0,0.0,0.0
25.0,47.0,81.9,18.1,0.0,0.0,0.0,0.0
25.0,47.0,95.97,4.03,0.0,0.0,0.0,0.0
44.0,65.0,7.97,0.0,61.51,30.52,0.0,0.0
44.0,64.0,30.27,3.07,0.0,1.77,63.46,1.43
43.0,63.0,72.99,0.0,23.48,3.53,0.0,0.0
46.0,64.0,0.0,0.0,81.33,18.67,0.0,0.0
43.0,58.0,73.81,1.01,13.53,11.65,0.0,0.0
52.0,84.0,64.54,0.0,13.47,21.99,0.0,0.0
54.0,83.0,37.75,5.4,0.0,3.73,53.12,0.0
55.0,81.0,0.0,0.0,59.79,40.21,0.0,0.0
54.0,77.0,78.28,15.41,6.31,0.0,0.0,0.0
58.0,77.0,79.24,20.76,0.0,0.0,0.0,0.0
54.0,76.0,71.96,1.27,13.66,13.11,0.0,0.0
56.0,74.0,80.13,6.28,10.75,2.84,0.0,0.0
55.0,71.0,74.37,0.58,21.72,3.33,0.0,0.0
58.0,61.0,75.04,24.96,0.0,0.0,0.0,0.0
58.0,56.0,66.86,33.14,0.0,0.0,0.0,0.0
5.0,31.0,79.13,18.05,0.0,2.82,0.0,0.0
22.0,35.0,88.22,0.0,10.56,1.22,0.0,0.0
43.0,35.0,77.23,16.49,0.0,6.28,0.0,0.0
41.0,34.0,75.84,24.16,0.0,0.0,0.0,0.0
42.0,31.0,72.02,0.0,24.72,3.26,0.0,0.0
57.0,34.0,75.83,24.17,0.0,0.0,0.0,0.0
53.0,31.0,99.19,0.0,0.0,0.81,0.0,0.0
63.0,39.0,78.71,19.86,1.43,0.0,0.0,0.0
53.0,41.0,1.93,0.0,63.48,34.59,0.0,0.0
30.0,35.0,23.48,1.51,0.0,4.06,70.95,0.0
31.0,41.0,81.11,2.08,8.52,8.29,0.0,0.0
58.0,79.0,87.04,12.96,0.0,0.0,0.0,0.0
60.0,43.0,0.0,0.0,58.49,41.51,0.0,0.0
30.0,34.0,76.63,19.75,0.62,3.0,0.0,0.0
2.0,40.0,95.72,0.0,2.84,0.0,0.0,0.0
3.0,38.0,65.91,34.09,0.0,0.0,0.0,0.0
26.0,38.0,89.32,10.68,0.0,0.0,0.0,0.0
77.0,17.0,84.15,15.85,0.0,0.0,0.0,0.0
78.0,17.0,77.53,0.0,22.47,0.0,0.0,0.0
85.0,19.0,24.78,2.97,0.0,4.32,66.99,0.94
86.0,18.0,68.42,31.1,0.0,0.0,0.0,0.48
79.0,5.0,68.79,31.21,0.0,0.0,0.0,0.0
82.0,2.0,88.33,8.68,0.0,2.99,0.0,0.0
82.0,1.0,80.69,19.31,0.0,0.0,0.0,0.0
82.0,54.0,88.76,4.27,6.97,0.0,0.0,0.0
73.0,54.0,59.72,38.33,1.95,0.0,0.0,0.0
68.0,53.0,71.4,0.0,19.33,9.27,0.0,0.0
84.0,53.0,90.68,9.32,0.0,0.0,0.0,0.0
81.0,55.0,87.81,2.27,7.38,2.54,0.0,0.0
85.0,57.0,57.47,0.0,18.93,22.31,0.0,1.29
78.0,50.0,50.62,4.99,0.0,2.34,42.05,0.0
79.0,27.0,74.69,10.81,5.58,8.92,0.0,0.0
77.0,31.0,7.37,0.0,0.0,0.0,90.78,1.85
82.0,49.0,63.71,5.31,27.5,3.48,0.0,0.0
75.0,48.0,65.08,19.3,2.74,12.88,0.0,0.0
74.0,52.0,77.7,19.92,0.0,2.38,0.0,0.0
85.0,31.0,37.7,5.27,48.96,8.07,0.0,0.0
81.0,52.0,9.04,5.51,0.0,0.0,85.45,0.0
85.0,28.0,93.96,4.18,0.0,1.86,0.0,0.0
68.0,52.0,59.77,46.54,0.0,3.13,0.0,0.56
75.0,38.0,97.09,2.91,0.0,0.0,0.0,0.0
78.0,36.0,72.94,0.0,13.35,13.71,0.0,0.0
81.0,34.0,78.59,0.0,21.41,0.0,0.0,0.0
70.0,40.0,70.83,0.82,21.54,6.43,0.0,0.38
75.0,41.0,61.19,27.1,8.32,3.39,0.0,0.0
75.0,42.0,81.08,15.72,0.0,3.2,0.0,0.0
74.0,43.0,5.7,1.35,0.0,1.69,91.26,0.0
76.0,33.0,86.9,11.88,0.0,0.0,0.0,1.22
80.0,33.0,67.94,30.29,0.0,1.77,0.0,0.0
76.0,41.0,75.93,13.03,8.46,2.58,0.0,0.0
74.0,40.0,65.07,1.22,10.45,22.83,0.0,0.43
75.0,47.0,65.65,0.91,29.46,3.98,0.0,0.0
78.0,44.0,80.22,16.67,3.11,0.0,0.0,0.0
76.0,36.0,74.47,0.58,19.55,5.4,0.0,0.0
75.0,47.0,82.07,0.0,6.16,11.77,0.0,0.0
21.0,107.0,73.82,26.18,0.0,0.0,0.0,0.0
68.0,51.0,76.31,21.64,0.0,2.05,0.0,0.0
69.35430908203125,50.90126419067383,72.26,20.97,0.0,5.53,0.0,1.24
40.46631622314453,67.44458770751953,42.86,1.12,0.0,3.72,52.3,0.0
60.08342742919922,53.05813980102539,16.74,1.48,0.0,1.6,80.18,0.0
27.991960525512695,101.95750427246094,62.93,32.27,0.0,4.8,0.0,0.0
66.42839813232422,48.2651481628418,72.93,2.28,12.13,12.2,0.0,0.46
57.53794860839844,64.68086242675781,74.66,1.01,19.26,5.07,0.0,0.0
